NQUEST,nord,INTPER,CASD,CIGRED,CIGMESI,CIGORE,CASV,MOBD,MOBV,DISD,DISV,LIQD,LIQV,ACED,ACEV,APLD,APLV,AIPD,AIPV,BORSAD,BORSAV,RRD,RRV,ROD,ROV,ALIMD,ALIMV,ASCD,ASCV,ALTRED,ALTREV
900325,3,1,,,,,,,,,,,,,,,,,,1,3000,2,,2,,2,,2,,2,
900573,2,1,1,1,6,70,,2,,2,,2,,,,,,,,,,,,,,,,,,,
900673,1,1,1,1,1,160,,2,,2,,2,,1,500,2,,2,,,,,,,,,,,,,
900829,1,1,1,2,,,3000,2,,2,,2,,,,,,,,,,,,,,,,,,,
901474,3,1,,,,,,,,,,,,1,7800,2,,2,,,,,,,,,,,,,
902916,1,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
902916,3,1,1,2,,,350,2,,2,,2,,,,,,,,,,,,,,,,,,,
903508,2,1,,,,,,,,,,,,1,7000,2,,2,,,,,,,,,,,,,
903613,2,2,2,,,,,2,,1,9500,2,,,,,,,,,,,,,,,,,,,
903735,1,,,,,,,,,,,,,1,4000,2,,2,,,,,,,,,,,,,
904236,1,1,,,,,,,,,,,,1,1000,2,,2,,,,,,,,,,,,,
904245,1,1,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
904245,2,1,1,1,3,140,,2,,2,,2,,,,,,,,,,,,,,,,,,,
904888,1,2,1,1,5,140,,2,,2,,2,,,,,,,,,,,,,,,,,,,
906080,4,2,,,,,,,,,,,,1,6200,2,,2,,,,,,,,,,,,,
906436,2,1,1,1,2,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
906948,2,1,,,,,,,,,,,,1,6240,2,,2,,,,,,,,,,,,,
906948,3,1,,,,,,,,,,,,1,6240,2,,2,,,,,,,,,,,,,
907644,2,1,,,,,,,,,,,,2,,1,1200,2,,,,,,,,,,,,,
908706,1,1,,,,,,,,,,,,1,500,2,,2,,,,,,,,,,,,,
908706,2,1,,,,,,,,,,,,1,500,2,,2,,,,,,,,,,,,,
908711,1,1,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
908711,2,1,1,1,1,120,,2,,2,,2,,,,,,,,,,,,,,,,,,,
908711,3,1,1,1,1,60,,2,,2,,2,,,,,,,,,,,,,,,,,,,
909442,2,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
909442,3,1,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
909442,4,1,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
909668,1,1,,,,,,,,,,,,1,9500,2,,2,,,,,,,,,,,,,
909671,2,1,1,1,2,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
909745,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,600,2,,2,,2,
909745,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,800,2,,2,,2,
909754,1,,,,,,,,,,,,,,,,,,,2,,1,4000,1,1000,1,12000,2,,2,
909754,2,,,,,,,,,,,,,,,,,,,2,,2,,1,3000,2,,2,,2,
909978,1,,,,,,,,,,,,,2,,1,450,2,,,,,,,,,,,,,
910156,2,1,1,2,,,12350,2,,2,,2,,,,,,,,,,,,,,,,,,,
910503,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,1100,2,,2,,2,
910503,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,800,2,,2,,2,
910659,4,1,2,,,,,2,,1,2000,2,,,,,,,,,,,,,,,,,,,
910703,3,1,1,2,,,250,2,,2,,2,,,,,,,,,,,,,,,,,,,
910703,4,1,1,2,,,700,2,,2,,2,,,,,,,,,,,,,,,,,,,
910839,1,1,2,,,,,2,,1,3500,2,,,,,,,,,,,,,,,,,,,
910951,2,1,2,,,,,2,,1,2300,1,400,,,,,,,,,,,,,,,,,,
910994,2,2,1,1,10,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
911087,3,1,,,,,,,,,,,,2,,1,15000,2,,,,,,,,,,,,,
911093,2,1,1,1,4,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
911115,3,1,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
911448,1,1,1,2,,,400,2,,2,,2,,,,,,,,,,,,,,,,,,,
911652,3,1,,,,,,,,,,,,,,,,,,1,300,2,,2,,2,,2,,2,
911706,2,1,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
911871,4,1,,,,,,,,,,,,,,,,,,2,,1,150,1,5000,2,,2,,2,
911889,1,1,1,1,1,38,,2,,2,,2,,,,,,,,,,,,,,,,,,,
911938,2,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
911972,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,3600,2,,2,
911972,2,1,,,,,,,,,,,,1,2610,2,,2,,,,,,,,,,,,,
912095,2,1,1,1,1,60,,2,,2,,2,,,,,,,,,,,,,,,,,,,
912151,1,1,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
912154,1,1,1,2,,,10000,2,,2,,2,,2,,1,1000,2,,,,,,,,,,,,,
912482,1,,1,,,,2200,2,,2,,2,,,,,,,,,,,,,,,,,,,
912563,1,,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
912638,1,,2,,,,,2,,1,7300,2,,,,,,,,,,,,,,,,,,,
912905,1,,1,1,7,76,,2,,2,,1,40000,,,,,,,,,,,,,,,,,,
913161,3,1,1,2,,,4200,2,,1,1500,2,,,,,,,,,,,,,,,,,,,
913322,1,1,1,2,,,700,2,,2,,2,,,,,,,,,,,,,,,,,,,
913420,3,2,1,1,2,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
913447,3,2,,,,,,,,,,,,,,,,,,1,250,2,,2,,2,,2,,2,
913472,3,3,1,1,3,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
913660,4,1,1,1,3,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
913668,1,1,2,,,,,2,,1,6000,2,,,,,,,,,,,,,,,,,,,
913767,3,1,2,,,,,2,,2,,1,500,,,,,,,,,,,,,,,,,,
913950,1,1,,,,,,,,,,,,2,,1,3000,2,,,,,,,,,,,,,
914144,1,,,,,,,,,,,,,2,,1,620,2,,,,,,,,,,,,,
914421,3,1,1,2,,,600,2,,2,,2,,,,,,,,,,,,,,,,,,,
914633,2,1,1,1,8,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914646,1,1,1,1,3,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914699,1,1,1,1,2,36,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914706,1,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914715,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,1800,2,,2,
914763,1,,1,1,1,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914801,3,1,1,1,7,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
914914,3,2,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
915099,1,1,,,,,,,,,,,,2,,2,,1,34000,,,,,,,,,,,,
915578,1,2,1,1,12,32,,2,,2,,2,,,,,,,,,,,,,,,,,,,
915897,3,1,1,1,2,120,,2,,2,,2,,,,,,,,,,,,,,,,,,,
915897,4,1,1,1,2,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
916929,1,1,1,1,6,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
916989,1,,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
917152,1,1,,,,,,,,,,,,2,,1,1500,2,,,,,,,,,,,,,
917225,3,2,,,,,,,,,,,,1,500,2,,2,,,,,,,,,,,,,
917227,1,1,1,1,3,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
917276,1,2,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,7200
917295,1,1,1,2,,,2250,2,,2,,2,,,,,,,,,,,,,,,,,,,
917295,2,2,2,,,,,2,,2,,1,38000,,,,,,,,,,,,,,,,,,
917297,3,3,1,2,,,3500,2,,2,,2,,,,,,,,,,,,,,,,,,,
917300,1,,1,2,,,3000,2,,2,,2,,,,,,,,,,,,,,,,,,,
917301,2,1,1,2,,,1400,2,,2,,2,,,,,,,,,,,,,,,,,,,
917390,1,,1,2,,,5280,2,,2,,2,,,,,,,,,,,,,,,,,,,
917402,1,1,1,2,,,2100,2,,2,,2,,,,,,,,,,,,,,,,,,,
917794,2,2,1,1,1,96,,2,,2,,1,3000,,,,,,,,,,,,,,,,,,
917804,4,3,2,,,,,2,,1,800,2,,,,,,,,,,,,,,,,,,,
917942,1,,1,1,1,80,,2,,1,3000,1,11000,,,,,,,,,,,,,,,,,,
917964,1,1,2,,,,,2,,1,3000,2,,,,,,,,,,,,,,,,,,,
917964,3,1,,,,,,,,,,,,,,,,,,1,400,2,,2,,2,,2,,2,
918287,3,1,1,2,,,4800,2,,2,,2,,,,,,,,,,,,,,,,,,,
918303,1,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
918303,2,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
918443,1,,2,,,,,2,,1,500,2,,,,,,,,,,,,,,,,,,,
918455,1,,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
918464,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,1600,2,,2,,2,
918464,2,1,,,,,,,,,,,,,,,,,,2,,2,,1,2000,2,,2,,2,
918616,2,2,,,,,,,,,,,,1,2100,2,,2,,,,,,,,,,,,,
918694,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,600,2,,2,,2,
918702,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,400,2,,2,,2,
918820,2,1,2,,,,,2,,1,2300,2,,,,,,,,,,,,,,,,,,,
918931,1,,1,2,,,2800,2,,2,,2,,,,,,,,,,,,,,,,,,,
918936,1,1,1,2,,,1300,2,,2,,2,,,,,,,,,,,,,,,,,,,
918960,1,,2,,,,,2,,1,1700,2,,,,,,,,,,,,,,,,,,,
919039,2,1,1,2,,,3000,2,,2,,2,,,,,,,,,,,,,,,,,,,
919100,1,1,,,,,,,,,,,,1,100,2,,2,,,,,,,,,,,,,
919278,1,1,1,2,,,180,2,,2,,2,,,,,,,,,,,,,,,,,,,
919316,3,1,1,1,3,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919324,2,2,1,2,,,800,2,,2,,2,,,,,,,,,,,,,,,,,,,
919370,1,1,1,1,2,40,,1,4200,2,,2,,,,,,,,,,,,,,,,,,,
919374,1,2,,,,,,,,,,,,1,5900,1,300,2,,,,,,,,,,,,,
919492,1,,1,1,12,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919500,1,,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
919686,2,1,1,2,,,800,2,,2,,2,,,,,,,,,,,,,,,,,,,
919726,3,1,1,1,1,150,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919727,3,1,1,2,,,900,2,,2,,2,,,,,,,,,,,,,,,,,,,
919727,4,1,1,1,2,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919731,1,1,1,2,,,500,2,,2,,2,,,,,,,,,,,,,,,,,,,
919741,1,1,1,1,1,80,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,
919741,2,1,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919762,1,1,1,1,3,64,,2,,2,,2,,,,,,,,,,,,,,,,,,,
919828,1,1,,,,,,,,,,,,2,,1,1200,2,,,,,,,,,,,,,
920177,3,2,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
920226,2,2,1,2,,,1700,2,,2,,2,,,,,,,,,,,,,,,,,,,
920226,3,2,1,2,,,2300,2,,2,,2,,,,,,,,,,,,,,,,,,,
920390,2,1,,,,,,,,,,,,1,20000,2,,2,,,,,,,,,,,,,
920815,1,,,,,,,,,,,,,2,,2,,1,150,,,,,,,,,,,,
920826,2,1,,,,,,,,,,,,1,2000,2,,2,,,,,,,,,,,,,
920911,3,1,1,1,6,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
921005,2,1,1,1,4,170,,2,,1,4200,1,1500,,,,,,,,,,,,,,,,,,
921009,2,1,1,1,12,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
921721,1,1,1,1,10,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
922290,1,1,1,2,,,300,2,,2,,2,,,,,,,,,,,,,,,,,,,
922588,1,,,,,,,,,,,,,,,,,,,2,,1,1200,2,,2,,2,,2,
922629,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
922629,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,800,2,,2,,2,
922640,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,3000,1,8000,2,,2,
922640,2,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
922708,4,1,,,,,,,,,,,,1,5000,2,,2,,,,,,,,,,,,,
922726,3,2,2,,,,,2,,1,6000,2,,,,,,,,,,,,,,,,,,,
922892,3,1,,,,,,,,,,,,1,280,2,,2,,,,,,,,,,,,,
922999,1,1,1,2,,,4950,2,,2,,2,,,,,,,,,,,,,,,,,,,
923447,3,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
923530,1,1,1,2,,,400,2,,2,,2,,,,,,,,,,,,,,,,,,,
923530,2,1,1,1,2,144,,2,,2,,2,,,,,,,,,,,,,,,,,,,
923630,1,1,,,,,,,,,,,,2,,2,,1,300,,,,,,,,,,,,
923977,2,1,,,,,,,,,,,,2,,1,500,2,,,,,,,,,,,,,
923987,3,1,,,,,,,,,,,,,,,,,,1,600,2,,2,,2,,2,,2,
923991,1,,2,,,,,2,,1,400,2,,,,,,,,,,,,,,,,,,,
924005,1,1,2,,,,,2,,1,4000,2,,,,,,,,,,,,,,,,,,,
924264,4,1,2,,,,,2,,1,500,2,,,,,,,,,,,,,,,,,,,
924290,1,1,,,,,,,,,,,,1,450,2,,2,,,,,,,,,,,,,
924310,1,1,,,,,,,,,,,,1,5500,2,,2,,,,,,,,,,,,,
924323,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,200,2,,2,,2,
924324,1,1,2,,,,,2,,1,1000,2,,,,,,,,,,,,,,,,,,,
924324,3,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,500
924324,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,400,2,,2,,2,
924509,2,2,,,,,,,,,,,,1,2000,1,500,2,,,,,,,,,,,,,
924513,2,1,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
924606,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,350,2,,2,
924619,3,1,,,,,,,,,,,,1,287,2,,2,,,,,,,,,,,,,
924676,1,1,,,,,,,,,,,,,,,,,,2,,1,1200,2,,2,,2,,2,
924676,2,1,,,,,,,,,,,,,,,,,,1,1200,1,5000,2,,2,,2,,2,
924701,1,,,,,,,,,,,,,2,,1,6000,2,,,,,,,,,,,,,
924793,1,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
924794,2,1,1,1,4,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
925117,1,1,2,,,,,2,,1,2000,2,,2,,2,,2,,,,,,,,,,,,,
925759,1,1,,,,,,,,,,,,1,300,2,,2,,,,,,,,,,,,,
925759,2,1,,,,,,,,,,,,1,300,2,,2,,,,,,,,,,,,,
926423,1,1,,,,,,,,,,,,1,4500,2,,2,,,,,,,,,,,,,
926676,2,1,,,,,,,,,,,,1,800,2,,2,,,,,,,,,,,,,
926950,1,1,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
927023,2,2,1,1,1,120,,2,,2,,2,,1,600,2,,2,,,,,,,,,,,,,
927108,1,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
927111,1,1,1,1,1,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
927111,2,1,1,1,1,40,,2,,2,,2,,2,,2,,1,500,,,,,,,,,,,,
927117,2,1,1,1,2,160,,2,,2,,1,6000,,,,,,,,,,,,,,,,,,
927250,1,,2,,,,,2,,1,4500,2,,,,,,,,,,,,,,,,,,,
927473,1,,1,1,12,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
927654,1,1,1,2,,,4800,2,,2,,2,,,,,,,,,,,,,,,,,,,
927669,1,,2,,,,,2,,1,2800,2,,,,,,,,,,,,,,,,,,,
927802,1,1,1,2,,,1200,2,,2,,2,,,,,,,,,,,,,,,,,,,
927910,1,,,,,,,,,,,,,1,5500,2,,2,,,,,,,,,,,,,
927941,1,,,,,,,,,,,,,1,200,2,,2,,,,,,,,,,,,,
928034,1,2,,,,,,,,,,,,2,,1,700,2,,,,,,,,,,,,,
928117,1,,2,,,,,2,,2,,1,2500,,,,,,,,,,,,,,,,,,
928158,2,1,1,1,8,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
928158,4,1,,,,,,,,,,,,1,300,2,,2,,,,,,,,,,,,,
928174,1,1,,,,,,,,,,,,1,1000,2,,2,,,,,,,,,,,,,
928174,2,1,1,1,3,240,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,
928253,3,1,,,,,,,,,,,,,,,,,,1,1200,2,,2,,2,,2,,2,
928253,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,400,2,,2,,2,
928261,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,1000
928261,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
928261,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
928339,1,,1,1,3,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
928342,1,1,,,,,,,,,,,,1,1000,2,,2,,,,,,,,,,,,,
928342,2,2,,,,,,,,,,,,2,,1,200,2,,,,,,,,,,,,,
928363,1,1,1,2,,,800,2,,2,,2,,,,,,,,,,,,,,,,,,,
928391,1,1,1,2,,,690,2,,2,,2,,,,,,,,,,,,,,,,,,,
928392,2,1,,,,,,,,,,,,,,,,,,2,,1,1000,2,,2,,2,,2,
930014,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,900,2,,2,,2,
930014,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,700,2,,2,,2,
930279,1,1,1,,,,600,2,,2,,2,,,,,,,,,,,,,,,,,,,
930279,3,1,,,,,,,,,,,,1,400,2,,2,,,,,,,,,,,,,
930498,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,1800,2,,2,
930571,1,1,1,1,4,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
930571,3,1,,,,,,,,,,,,1,1000,2,,2,,,,,,,,,,,,,
930577,3,1,,,,,,,,,,,,2,,1,1000,2,,,,,,,,,,,,,
930577,5,1,,,,,,,,,,,,2,,1,1000,2,,,,,,,,,,,,,
930722,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,3500,2,,2,,2,
930724,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,1600,2,,2,,2,
930724,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,1300,2,,2,,2,
930725,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,1800,2,,2,,2,
930793,3,1,,,,,,,,,,,,,,,,,,1,15000,2,,2,,2,,2,,2,
930845,1,,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
930938,3,1,,,,,,,,,,,,1,250,2,,2,,,,,,,,,,,,,
930947,1,1,1,1,4,6,,2,,2,,2,,,,,,,,,,,,,,,,,,,
930947,3,1,1,1,4,16,,2,,2,,2,,,,,,,,,,,,,,,,,,,
930981,1,1,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
930988,4,1,,,,,,,,,,,,1,2000,2,,2,,,,,,,,,,,,,
931037,2,1,,,,,,,,,,,,1,8400,2,,2,,,,,,,,,,,,,
931037,3,1,,,,,,,,,,,,1,8400,2,,2,,2,,2,,1,700,2,,2,,2,
931153,3,1,1,1,6,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
931285,2,1,,,,,,,,,,,,1,14400,2,,2,,,,,,,,,,,,,
931323,3,1,,,,,,,,,,,,,,,,,,1,170,2,,1,150,2,,2,,2,
931377,1,1,1,1,9,80,,2,,2,,2,,2,,2,,2,,,,,,,,,,,,,
931418,1,1,,,,,,,,,,,,1,540,2,,2,,,,,,,,,,,,,
931563,2,1,1,2,,,2000,2,,2,,2,,,,,,,,,,,,,,,,,,,
931563,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,300,2,,2,,2,
931563,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,300,2,,2,,2,
931565,2,1,1,1,1,5,,2,,2,,2,,,,,,,,,,,,,,,,,,,
931610,1,1,1,2,,,1200,2,,2,,2,,,,,,,,,,,,,,,,,,,
931624,1,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
931688,2,1,1,1,3,24,,2,,2,,2,,,,,,,,,,,,,,,,,,,
931768,3,1,,,,,,,,,,,,,,,,,,1,1000,2,,1,500,2,,2,,2,
931906,1,,,,,,,,,,,,,1,6000,2,,2,,,,,,,,,,,,,
932131,2,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
932160,3,1,1,2,,,5000,2,,2,,2,,,,,,,,,,,,,,,,,,,
932412,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,6000,2,,2,
932577,2,1,,,,,,,,,,,,1,300,2,,2,,,,,,,,,,,,,
