NQUEST,nord,INTPER,CASD,CIGRED,CIGMESI,CIGORE,CASV,MOBD,MOBV,DISD,DISV,LIQD,LIQV,ACED,ACEV,APLD,APLV,AIPD,AIPV,BORSAD,BORSAV,RRD,RRV,ROD,ROV,ALIMD,ALIMV,ASCD,ASCV,ALTRED,ALTREV
932611,2,1,2,,,,,2,,1,7000,2,,,,,,,,,,,,,,,,,,,
932707,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,4000
932721,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,5200,2,,2,
933036,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,25000
933036,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,49000
933346,1,,,,,,,,,,,,,1,1200,2,,2,,,,,,,,,,,,,
933366,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,7500,2,,2,
933580,1,,,,,,,,,,,,,,,,,,,2,,2,,1,1000,2,,2,,2,
933774,2,2,1,1,1,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
933934,2,1,1,1,9,28,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934140,3,1,,,,,,,,,,,,,,,,,,1,14000,2,,2,,2,,2,,2,
934280,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,10000
934280,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,10000
934301,1,,,,,,,,,,,,,2,,1,6600,2,,,,,,,,,,,,,
934324,1,1,1,2,,,12000,2,,2,,2,,,,,,,,,,,,,,,,,,,
934350,2,2,1,1,2,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934365,1,1,,,,,,,,,,,,1,1600,2,,2,,,,,,,,,,,,,
934400,2,1,1,1,4,112,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934406,1,1,,,,,,,,,,,,,,,,,,2,,1,6000,2,,1,900,2,,2,
934443,1,,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934524,1,2,1,1,3,170,,2,,2,,2,,1,3000,2,,2,,,,,,,,,,,,,
934524,2,2,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
934551,1,,1,1,1,120,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934764,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,2000,2,,2,,2,
934815,2,1,1,2,,,800,2,,2,,2,,,,,,,,,,,,,,,,,,,
934904,1,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
934921,1,4,1,1,2,8,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935001,3,1,1,1,2,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935023,3,1,,,,,,,,,,,,,,,,,,1,250,2,,2,,2,,2,,2,
935045,2,1,1,1,3,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935054,1,1,,,,,,,,,,,,2,,2,,1,50,,,,,,,,,,,,
935208,3,1,,,,,,,,,,,,,,,,,,1,14000,2,,2,,2,,2,,2,
935208,4,1,,,,,,,,,,,,,,,,,,1,11000,2,,2,,2,,2,,2,
935274,3,1,1,1,1,180,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935445,1,1,1,1,2,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935445,2,2,1,1,1,110,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935905,2,1,,,,,,,,,,,,2,,1,300,2,,,,,,,,,,,,,
935940,2,1,1,1,1,10,,2,,2,,2,,,,,,,,,,,,,,,,,,,
935943,1,,,,,,,,,,,,,,,,,,,1,1250,1,6000,2,,2,,2,,2,
936427,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,6000,2,,2,
936454,1,,1,1,1,1,,2,,2,,2,,,,,,,,,,,,,,,,,,,
936751,1,,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,12500
936803,1,1,1,1,12,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
936803,2,1,1,1,12,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
936872,2,1,1,1,6,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
936875,1,1,1,1,4,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
937056,2,1,1,2,,,5400,2,,2,,2,,,,,,,,,,,,,,,,,,,
937056,3,1,2,,,,,2,,1,2800,2,,,,,,,,,,,,,,,,,,,
937332,2,1,1,2,,,3250,2,,2,,2,,,,,,,,,,,,,,,,,,,
937375,1,1,2,,,,,2,,2,,2,,,,,,,,,,,,,,,,,,,
937485,1,1,1,1,12,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
937608,1,1,,,,,,,,,,,,2,,2,,1,1000,,,,,,,,,,,,
937608,3,1,,,,,,,,,,,,1,100,2,,2,,,,,,,,,,,,,
937630,1,1,1,2,,,5200,2,,2,,2,,,,,,,,,,,,,,,,,,,
937630,2,1,1,2,,,4800,2,,2,,2,,,,,,,,,,,,,,,,,,,
937725,1,,,,,,,,,,,,,1,400,2,,2,,,,,,,,,,,,,
938021,1,1,1,2,,,1500,2,,2,,2,,,,,,,,,,,,,,,,,,,
938112,3,1,1,,,,12000,2,,2,,2,,,,,,,,,,,,,,,,,,,
938181,1,1,1,1,6,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
938181,2,1,1,1,6,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
938292,1,1,,,,,,,,,,,,1,2400,2,,2,,,,,,,,,,,,,
938292,3,1,,,,,,,,,,,,1,50,2,,2,,,,,,,,,,,,,
938443,3,1,,,,,,,,,,,,,,,,,,1,380,2,,2,,2,,2,,2,
938592,1,1,,,,,,,,,,,,1,3800,2,,2,,,,,,,,,,,,,
938656,2,1,1,,,,12000,2,,2,,2,,,,,,,,,,,,,,,,,,,
938658,1,1,,,,,,,,,,,,1,100,2,,2,,,,,,,,,,,,,
938679,1,1,,,,,,,,,,,,2,,2,,1,40000,,,,,,,,,,,,
938784,1,,,,,,,,,,,,,,,,,,,2,,1,12000,1,1000,2,,2,,2,
938784,2,,,,,,,,,,,,,,,,,,,2,,2,,1,700,2,,2,,2,
939035,2,2,1,1,5,60,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939071,3,1,,,,,,,,,,,,1,1200,2,,2,,,,,,,,,,,,,
939156,1,1,1,1,1,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939156,2,1,,,,,,,,,,,,1,2000,2,,2,,,,,,,,,,,,,
939180,1,1,1,2,,,4000,2,,2,,2,,,,,,,,,,,,,,,,,,,
939260,2,1,2,,,,,2,,1,8000,2,,,,,,,,,,,,,,,,,,,
939266,4,1,,,,,,,,,,,,1,2400,2,,2,,,,,,,,,,,,,
939266,5,1,,,,,,,,,,,,1,2400,2,,2,,,,,,,,,,,,,
939282,1,1,1,1,3,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939282,2,1,1,1,2,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939347,2,1,1,1,2,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939363,1,,1,1,3,15,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939390,1,1,,,,,,,,,,,,2,,2,,2,,2,,1,12000,2,,2,,2,,2,
939424,2,1,,,,,,,,,,,,1,1000,2,,2,,,,,,,,,,,,,
939691,1,1,,,,,,,,,,,,1,6000,2,,2,,,,,,,,,,,,,
939691,3,2,1,1,4,25,,2,,2,,2,,,,,,,,,,,,,,,,,,,
939808,1,,,,,,,,,,,,,,,,,,,2,,2,,1,1000,2,,2,,2,
939868,1,2,1,1,9,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
940241,1,,1,1,6,15,,2,,2,,2,,,,,,,,,,,,,,,,,,,
940274,1,1,1,2,,,1500,2,,2,,2,,,,,,,,,,,,,,,,,,,
940308,1,1,1,1,4,50,,2,,2,,2,,1,2000,2,,2,,,,,,,,,,,,,
940354,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,100
940354,3,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,100
940400,1,1,1,1,3,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
940663,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,2000,2,,2,,2,
940743,1,1,,,,,,,,,,,,1,5000,2,,2,,,,,,,,,,,,,
940932,2,1,1,2,,,1500,2,,2,,2,,,,,,,,,,,,,,,,,,,
941310,1,1,1,2,,,500,2,,2,,2,,1,500,2,,2,,,,,,,,,,,,,
941310,3,1,,,,,,,,,,,,1,2000,2,,2,,,,,,,,,,,,,
941926,1,,1,2,,,1200,2,,2,,2,,,,,,,,,,,,,,,,,,,
942001,1,1,1,,,,500,2,,2,,2,,,,,,,,,,,,,,,,,,,
942057,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,1000,2,,2,,2,
942196,1,,,,,,,,,,,,,2,,1,100,2,,,,,,,,,,,,,
942334,2,1,,,,,,,,,,,,1,250,2,,2,,,,,,,,,,,,,
942614,4,1,1,1,2,36,,2,,2,,2,,,,,,,,,,,,,,,,,,,
942712,2,2,,,,,,,,,,,,1,11700,2,,2,,,,,,,,,,,,,
942808,3,2,,,,,,,,,,,,1,960,2,,2,,,,,,,,,,,,,
942815,2,1,,,,,,,,,,,,1,7000,2,,2,,,,,,,,,,,,,
942815,3,1,,,,,,,,,,,,1,10000,2,,2,,,,,,,,,,,,,
943241,1,2,1,1,3,8,,2,,2,,2,,,,,,,,,,,,,,,,,,,
943280,2,1,,,,,,,,,,,,2,,1,1100,2,,,,,,,,,,,,,
943694,1,1,2,,,,,2,,1,6000,2,,,,,,,,,,,,,,,,,,,
943901,1,1,2,,,,,2,,1,9600,2,,,,,,,,,,,,,,,,,,,
944083,1,,2,,,,,2,,1,2800,2,,,,,,,,,,,,,,,,,,,
944089,1,1,,,,,,,,,,,,1,2280,2,,2,,,,,,,,,,,,,
944335,1,,,,,,,,,,,,,1,7000,2,,2,,,,,,,,,,,,,
944348,2,1,1,2,,,5000,2,,2,,2,,,,,,,,,,,,,,,,,,,
944348,3,1,1,2,,,2200,2,,2,,2,,,,,,,,,,,,,,,,,,,
944383,1,,,,,,,,,,,,,1,6000,2,,2,,,,,,,,,,,,,
944415,2,2,1,1,4,60,,2,,2,,2,,,,,,,,,,,,,,,,,,,
944425,1,,1,2,,,100,2,,2,,2,,,,,,,,,,,,,,,,,,,
944498,1,1,1,2,,,500,2,,2,,2,,,,,,,,,,,,,,,,,,,
944514,1,1,1,1,1,120,,2,,2,,2,,,,,,,,,,,,,,,,,,,
944585,1,1,1,2,,,2500,2,,2,,2,,,,,,,,,,,,,,,,,,,
944585,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
944585,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
944620,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
944666,3,2,1,2,,,5000,2,,2,,2,,,,,,,,,,,,,,,,,,,
944730,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,500,2,,2,,2,
944730,5,1,,,,,,,,,,,,,,,,,,2,,1,600,2,,2,,2,,2,
944827,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,400,2,,2,,2,
944827,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,300,2,,2,,2,
944953,2,1,1,1,3,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
944980,1,1,1,1,7,220,,2,,2,,2,,,,,,,,,,,,,,,,,,,
945001,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,300,2,,2,,2,
945001,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,100,2,,2,,2,
945003,3,1,,,,,,,,,,,,1,6500,2,,2,,,,,,,,,,,,,
945004,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,300,2,,2,,2,
945004,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,200,2,,2,,2,
945035,2,3,1,1,9,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
945054,2,1,2,,,,,2,,1,1200,2,,,,,,,,,,,,,,,,,,,
945056,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,500
945058,1,1,,,,,,,,,,,,2,,1,1000,2,,,,,,,,,,,,,
945058,2,1,,,,,,,,,,,,2,,1,500,2,,,,,,,,,,,,,
945059,1,1,,,,,,,,,,,,2,,1,400,2,,,,,,,,,,,,,
945059,5,1,,,,,,,,,,,,,,,,,,2,,2,,1,600,2,,2,,2,
945078,2,1,1,1,10,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
945109,1,,1,1,2,120,,2,,2,,2,,,,,,,,,,,,,,,,,,,
945224,2,1,,,,,,,,,,,,2,,1,500,2,,,,,,,,,,,,,
945485,1,,,,,,,,,,,,,,,,,,,2,,1,8000,2,,2,,2,,2,
945501,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,850,2,,2,,2,
945506,2,1,,,,,,,,,,,,2,,1,550,2,,,,,,,,,,,,,
945506,3,1,,,,,,,,,,,,1,50,2,,2,,,,,,,,,,,,,
945539,2,2,1,2,,,2500,2,,2,,2,,,,,,,,,,,,,,,,,,,
945684,3,1,,,,,,,,,,,,,,,,,,1,1000,2,,2,,2,,2,,2,
945684,4,1,,,,,,,,,,,,,,,,,,1,1000,2,,2,,2,,2,,2,
945764,2,1,,,,,,,,,,,,1,6000,2,,2,,,,,,,,,,,,,
945767,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,6000,2,,2,
945767,2,1,,,,,,,,,,,,1,7500,2,,2,,,,,,,,,,,,,
945779,4,1,,,,,,,,,,,,,,,,,,1,1700,2,,1,500,2,,2,,2,
945784,4,1,,,,,,,,,,,,,,,,,,1,2800,2,,2,,2,,2,,2,
945791,2,1,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
945796,1,1,2,,,,,2,,1,7000,2,,1,2200,2,,2,,,,,,,,,,,,,
945797,2,1,,,,,,,,,,,,1,500,2,,2,,,,,,,,,,,,,
945993,1,2,1,1,4,20,,2,,2,,2,,,,,,,,,,,,,,,,,,,
946123,2,2,,,,,,,,,,,,1,800,2,,2,,,,,,,,,,,,,
946179,1,1,,,,,,,,,,,,2,,1,9000,2,,,,,,,,,,,,,
946441,1,,2,,,,,2,,1,4000,2,,,,,,,,,,,,,,,,,,,
946649,3,1,,,,,,,,,,,,2,,1,490,2,,,,,,,,,,,,,
946657,1,1,2,,,,,1,6500,2,,2,,,,,,,,,,,,,,,,,,,
946723,2,1,2,,,,,2,,1,2000,2,,,,,,,,,,,,,,,,,,,
946863,1,,,,,,,,,,,,,2,,1,600,2,,,,,,,,,,,,,
947049,1,,1,1,1,4,,2,,2,,2,,,,,,,,2,,2,,2,,2,,2,,1,120
947086,2,1,,,,,,,,,,,,2,,1,600,2,,,,,,,,,,,,,
947786,1,1,1,1,3,18,,2,,2,,2,,,,,,,,,,,,,,,,,,,
947799,1,1,,,,,,,,,,,,1,500,2,,2,,,,,,,,,,,,,
947821,3,1,,,,,,,,,,,,,,,,,,1,600,2,,2,,2,,2,,2,
947821,4,1,,,,,,,,,,,,,,,,,,1,150,2,,2,,2,,2,,2,
947840,1,1,1,1,3,192,,2,,2,,2,,,,,,,,,,,,,,,,,,,
947914,1,1,1,2,,,1000,2,,2,,2,,,,,,,,,,,,,,,,,,,
948015,1,1,2,,,,,2,,1,2700,2,,,,,,,,,,,,,,,,,,,
948015,2,1,2,,,,,2,,1,2400,2,,,,,,,,,,,,,,,,,,,
948023,1,,,,,,,,,,,,,,,,,,,1,516,2,,2,,2,,2,,2,
948047,1,1,,,,,,,,,,,,1,8400,2,,2,,,,,,,,,,,,,
948079,4,1,,,,,,,,,,,,,,,,,,1,100,2,,2,,2,,2,,2,
948093,1,1,,,,,,,,,,,,1,1800,2,,2,,,,,,,,,,,,,
948093,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,315,2,,2,
948093,3,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,315,2,,2,
948093,4,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,315,2,,2,
948111,1,1,1,1,6,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
948132,1,1,,,,,,,,,,,,2,,2,,1,50,,,,,,,,,,,,
948167,1,,1,2,,,622,2,,2,,2,,,,,,,,,,,,,,,,,,,
948198,2,2,1,1,3,10,,2,,2,,2,,,,,,,,,,,,,,,,,,,
948264,3,1,1,2,,,600,2,,2,,2,,,,,,,,,,,,,,,,,,,
948406,2,1,,,,,,,,,,,,,,,,,,1,7500,2,,2,,2,,2,,2,
948462,2,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,4800,2,,2,
948462,3,,,,,,,,,,,,,,,,,,,2,,2,,2,,1,4800,2,,2,
948736,1,,,,,,,,,,,,,2,,1,500,2,,,,,,,,,,,,,
948740,1,,,,,,,,,,,,,2,,1,5000,2,,,,,,,,,,,,,
948747,1,,,,,,,,,,,,,,,,,,,2,,2,,1,100,2,,2,,1,7200
948913,3,1,1,2,,,1000,2,,1,2700,1,1000,,,,,,,,,,,,,,,,,,
948960,3,1,,,,,,,,,,,,,,,,,,1,19200,2,,2,,2,,2,,2,
949091,2,1,1,2,,,4000,2,,2,,2,,,,,,,,,,,,,,,,,,,
949183,1,1,2,,,,,2,,1,5000,2,,,,,,,,,,,,,,,,,,,
949221,1,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,10800,2,,2,
949246,4,1,,,,,,,,,,,,1,1800,2,,2,,,,,,,,,,,,,
949256,2,1,1,2,,,600,2,,2,,2,,,,,,,,,,,,,,,,,,,
949291,1,1,,,,,,,,,,,,,,,,,,2,,1,7200,1,500,2,,2,,2,
949291,2,1,,,,,,,,,,,,1,1800,2,,2,,,,,,,,,,,,,
949338,2,1,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
949348,1,1,1,2,,,4500,2,,2,,2,,,,,,,,,,,,,,,,,,,
949363,3,1,,,,,,,,,,,,,,,,,,1,2400,2,,2,,2,,2,,2,
949551,3,1,,,,,,,,,,,,2,,1,1200,2,,,,,,,,,,,,,
949711,5,5,2,,,,,2,,1,150,1,2000,,,,,,,,,,,,,,,,,,
949718,2,2,1,1,1,80,,2,,2,,2,,,,,,,,,,,,,,,,,,,
949733,1,1,,,,,,,,,,,,2,,1,2500,2,,,,,,,,,,,,,
949756,1,1,,,,,,,,,,,,1,3000,2,,2,,,,,,,,,,,,,
949781,1,,1,2,,,800,2,,2,,2,,,,,,,,,,,,,,,,,,,
949982,1,1,,,,,,,,,,,,2,,1,700,2,,,,,,,,,,,,,
950045,1,,,,,,,,,,,,,1,6156,2,,2,,,,,,,,,,,,,
950077,2,1,1,1,6,100,,2,,2,,2,,,,,,,,,,,,,,,,,,,
950081,2,1,1,1,4,48,,2,,2,,2,,,,,,,,,,,,,,,,,,,
950163,1,1,,,,,,,,,,,,1,3000,2,,2,,,,,,,,,,,,,
950191,1,1,1,,,,2100,2,,2,,2,,,,,,,,,,,,,,,,,,,
950219,5,2,1,1,1,40,,2,,2,,2,,,,,,,,,,,,,,,,,,,
950222,1,1,2,,,,,2,,2,,1,360000,,,,,,,,,,,,,,,,,,
951009,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,1000,2,,2,,2,
951009,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,700,2,,2,,2,
951061,1,,,,,,,,,,,,,1,6000,2,,2,,,,,,,,,,,,,
951067,1,1,1,1,2,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951067,3,1,1,1,2,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951184,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,700,2,,2,,2,
951184,3,1,,,,,,,,,,,,,,,,,,2,,2,,1,1200,2,,2,,2,
951184,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,800,2,,2,,2,
951190,1,1,1,,,,8400,2,,2,,2,,,,,,,,,,,,,,,,,,,
951262,2,1,,,,,,,,,,,,1,50,1,50,2,,2,,2,,1,2000,2,,2,,2,
951300,1,,2,,,,,2,,1,4000,1,1000,,,,,,,,,,,,,,,,,,
951350,3,1,1,1,6,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951400,2,1,1,2,,,2300,2,,2,,2,,1,100,2,,2,,,,,,,,,,,,,
951566,1,1,2,,,,,2,,1,2400,2,,,,,,,,,,,,,,,,,,,
951597,3,1,,,,,,,,,,,,,,,,,,2,,2,,2,,2,,2,,1,15000
951597,4,1,,,,,,,,,,,,,,,,,,2,,2,,1,200,2,,2,,2,
951597,5,1,,,,,,,,,,,,,,,,,,2,,2,,1,200,2,,2,,2,
951597,6,1,,,,,,,,,,,,,,,,,,2,,2,,1,200,2,,2,,2,
951649,2,1,,,,,,,,,,,,,,,,,,2,,2,,2,,1,4800,2,,2,
951700,1,1,,,,,,,,,,,,1,600,2,,2,,,,,,,,,,,,,
951700,2,1,,,,,,,,,,,,1,1200,2,,2,,,,,,,,,,,,,
951711,1,1,1,1,1,160,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951739,2,2,1,1,2,30,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951811,1,1,1,1,2,3,,2,,2,,2,,,,,,,,,,,,,,,,,,,
951818,1,1,1,2,,,1800,2,,2,,2,,,,,,,,,,,,,,,,,,,
951822,1,1,2,,,,,2,,1,4500,1,2100,,,,,,,,,,,,,,,,,,
951842,1,1,,,,,,,,,,,,,,,,,,2,,2,,1,3000,2,,2,,2,
951842,2,1,,,,,,,,,,,,,,,,,,2,,2,,1,3000,2,,2,,2,
