NQUEST,NORDEB1,DEBM1,DETRAZIONI1,DEBRF1,ANMUTUO1,MUTUODU1,MUTUOFIN1,MUTUOIN1,DEBGAR1,DEBPERS1,LTV1,TIPOTAX1,RATACON1,TAXFIS1,TAXVAR1,SOSPENS1,SOSPEORA1,RIPPAG1,RIPPAGQUA1,TMUTUOAB1,TDEBITA1,RIFINANZ1
949718,1,1,,2,2009,30,18,220000,1,,80,2,1,,1,2,,,,8000,160000,2
949781,1,2,2,2,2005,15,2,150000,1,,50,3,1,1,2,2,,,,14000,35000,2
949960,1,1,,2,2005,25,8,180000,1,,60,1,,3,,2,,,,12000,90000,1
949973,1,1,,1,2018,10,8,800000,3,1,,1,,2,,2,,,,260000,578000,2
950224,1,1,,2,2018,30,27,180000,1,,90,1,,2.2,,2,,,,6120,161000,2
951009,1,1,,2,2011,30,21,110000,1,,70,2,1,,3.7,1,2,1,4,4680,98300,2
951019,1,1,,2,2019,30,28,130000,1,,0,1,,2,,2,,,,6000,126000,2
951034,1,1,,2,2017,25,22,200000,1,,50,1,,3,,2,,,,10680,155000,2
951061,1,1,,2,2011,25,15,350000,1,,70,2,1,,3,2,,,,16800,180000,2
951067,1,2,1,2,2020,1,0,2000,3,1,,1,,5,,2,,,,250,2000,2
951073,1,2,1,2,2010,20,10,200000,1,,100,1,,2,,1,2,1,6,6000,90000,2
951163,1,1,,2,2012,25,16,150000,1,,80,1,,2,,2,,,,6000,110000,2
951173,1,1,,2,2007,15,1,126000,1,,50,1,,1.2,,2,,,,8400,8400,2
951184,1,1,,2,2010,30,20,180000,1,,20,1,,4.3,,2,,,,7800,156000,2
951202,1,1,,2,2011,30,20,220000,1,,70,2,2,,1,2,,,,6600,168000,2
951236,1,1,,2,2006,25,10,100000,1,,55,1,,2,,2,,,,4200,42000,2
951262,1,1,,2,2013,30,22,122000,1,,80,2,2,,1,2,,,,5000,100000,2
951266,1,1,,2,2018,30,27,210000,1,,52,2,1,,1,2,,,,9600,190000,2
951280,1,1,,2,2014,25,18,100000,3,1,,2,2,,1.17,2,,,,4800,40000,1
951288,1,1,,2,2015,30,24,100000,1,,70,1,,2,,2,,,,3300,80000,2
951300,1,1,,2,2017,25,21,97000,1,,90,2,1,,2,2,,,,6000,85000,1
951350,1,1,,2,2011,20,10,120000,1,,80,2,2,,1.7,2,,,,6600,60000,2
951367,1,1,,2,2012,20,10,500000,3,1,,1,,2,,2,,,,27000,400000,2
951368,1,1,,2,2011,27,17,255000,1,,91,2,1,,2,2,,,,16000,170000,1
951390,1,3,,2,2016,20,17,180000,1,,80,1,,1.05,,2,,,,7985,80000,2
951397,1,2,2,1,2009,30,7,300000,1,,70,2,2,,0.12,2,,,,9600,140000,1
951400,1,1,,2,2017,25,21,195000,1,,80,1,,1.1,,2,,,,9000,180000,1
951400,2,1,,1,2006,25,7,145000,1,,100,2,2,,1.6,2,,,,8200,70000,2
951436,1,1,,2,2018,25,22,40000,3,1,,1,,3,,2,,,,3100,34000,2
951450,1,1,,2,2007,30,17,150000,1,,100,1,,1,,2,,,,8340,141000,1
951463,1,1,,2,2018,30,28,158000,1,,100,2,1,,0.1,2,,,,5580,146000,2
951493,1,1,,2,2010,20,10,200000,1,,70,1,,5,,2,,,,10000,100000,2
951566,1,1,,2,2006,30,15,150000,1,,100,2,1,,2,2,,,,7500,47000,2
951595,1,1,,2,2012,25,17,160000,1,,65,1,,6,,2,,,,8400,115000,1
951597,1,1,,2,2006,30,15,150000,1,,60,1,,2.5,,2,,,,9000,90000,1
951631,1,1,,2,2007,30,16,200000,1,,50,2,1,,2,2,,,,7800,160000,2
951685,1,1,,2,2014,25,19,300000,1,,80,2,1,,2,2,,,,12000,220000,2
951700,1,1,,2,2009,30,18,107000,1,,100,1,,1,,1,2,1,12,1600,77000,2
951711,1,1,,2,2018,20,17,190000,1,,65,1,,1.15,,2,,,,11800,180000,2
951712,1,1,,2,2018,30,28,120000,1,,80,1,,1.3,,2,,,,5000,80000,2
951714,1,1,,2,2009,30,18,150000,1,,90,2,1,,2,2,,,,7200,90000,2
951739,1,1,,2,2012,25,16,85000,3,1,,3,2,2,2,2,,,,5400,70000,2
951759,1,1,,2,2017,30,23,220000,1,,50,2,2,,1.5,2,,,,11000,160000,2
951773,1,1,,2,2005,30,15,250000,1,,50,2,2,,2.9,2,,,,10000,125000,2
951793,1,1,,2,2015,20,15,68000,1,,70,1,,1.5,,2,,,,4120,51500,1
951811,1,1,,2,2007,25,11,105000,1,,100,2,1,,2,2,,,,5400,59400,2
951812,1,2,2,2,2017,15,11,240000,3,1,,2,1,,2,2,,,,18000,186000,2
951818,1,1,,2,2010,25,14,240000,1,,70,3,2,1,1,2,,,,14400,140000,2
951820,1,1,,2,2011,30,20,144000,1,,80,1,,1,,2,,,,6000,95000,1
951820,2,1,,2,2016,19,14,95000,1,,90,1,,1,,2,,,,5000,80000,1
951822,1,1,,2,2013,30,22,200000,1,,80,2,1,,2,1,2,1,5,4900,150000,1
951847,1,1,,2,2009,30,0,275000,3,1,,2,1,,2,1,2,1,11,4000,208000,1
951860,1,1,,2,2006,20,5,150000,1,,25,1,,1.5,,1,2,1,12,4500,50000,2
951860,2,1,,1,2008,20,7,100000,1,,25,2,1,,3,1,2,1,12,2100,68000,2
951866,1,1,,2,2012,20,11,333000,1,,80,2,1,,1,2,,,,18000,177000,2
951883,1,1,,2,1995,25,9,140000,1,,100,2,1,,3,2,,,,3000,50000,2
951885,1,1,,2,2008,25,13,300000,1,,90,2,2,,3,1,2,1,12,12000,156000,2
951886,1,1,,2,2011,30,21,150000,1,,75,2,1,,2,2,,,,7200,78000,2
951917,1,1,,2,2017,20,13,227000,1,,64,1,,1,,2,,,,15000,190000,1
951922,1,2,2,1,2008,20,7,80000,1,,80,2,1,,2,2,,,,7000,60000,2
951940,1,1,,2,2002,25,7,140000,1,,80,2,1,,2,2,,,,8220,35000,2
951961,1,1,,2,2012,30,20,145000,1,,80,2,1,,3,2,,,,6192,116000,1
951962,1,1,,2,2016,35,30,214000,1,,98,1,,0.9,,2,,,,11500,168000,1
951963,1,1,,2,2018,30,27,215000,1,,100,1,,2,,2,,,,6720,195800,2
951978,1,1,,2,2006,30,15,112000,1,,97,2,2,,3,2,,,,4800,65000,2
951984,1,1,,2,2008,30,17,175000,3,1,,2,1,,1.8,2,,,,7200,114000,2
951986,1,1,,2,2002,25,13,280000,3,1,,2,1,,3,1,1,,,3000,155000,2
951996,1,1,,2,2017,10,7,100000,1,,30,2,1,,2,2,,,,10000,70000,2
951998,1,1,,2,2011,30,20,150000,1,,100,2,1,,3,2,,,,7200,100000,2
952002,1,1,,1,2010,21,11,250000,1,,90,2,1,,3,2,,,,16000,170000,2
952008,1,1,,2,2011,20,11,180000,1,,80,2,1,,3,2,,,,9600,110000,2
952009,1,1,,2,2017,15,11,300000,1,,75,1,,2.5,,2,,,,23000,250000,2
952025,1,1,,2,2011,30,20,200000,1,,50,2,1,,0.8,2,,,,6740,138600,2
952063,1,2,1,2,2010,25,14,600000,1,,60,1,,1,,2,,,,24000,336000,2
952074,1,1,,2,2012,20,10,120000,1,,25,1,,2,,1,2,1,6,4000,80000,1
952098,1,1,,2,2015,10,4,80000,3,1,,1,,0.1,,2,,,,8000,40000,2
952098,2,2,1,2,2017,10,6,10000,3,1,,1,,0.1,,2,,,,1000,7000,2
952104,1,1,,2,2018,25,22,250000,1,,75,1,,1.5,,1,2,1,6,7200,220000,2
952133,1,2,2,2,2006,30,17,200000,1,,65,2,2,,1.6,2,,,,8000,142000,2
952133,2,2,2,2,2008,30,17,150000,1,,40,2,2,,1.2,2,,,,5300,113000,2
952156,1,1,,2,2018,20,17,170000,1,,25,1,,2.3,,2,,,,10680,152000,2
952165,1,1,,2,2010,30,22,218000,1,,90,1,,5.25,,2,,,,9800,187000,2
952222,1,1,,2,2004,30,12,360000,1,,80,2,2,,0.7,2,,,,9360,90000,2
952228,1,1,,2,2008,30,17,330000,1,,85,2,2,,0.2,2,,,,10500,190000,2
952255,1,1,,2,2011,40,30,220000,1,,80,2,1,,2.2,2,,,,6000,150000,2
952337,1,1,,2,2009,30,18,200000,1,,70,2,1,,2,2,,,,7800,140000,2
952337,2,1,,2,2015,20,18,30000,1,,100,2,1,,2,2,,,,2000,18000,2
952394,1,1,,2,2019,20,19,120000,3,1,,1,,1.5,,2,,,,7200,117000,2
952414,1,1,,2,2014,30,23,150000,3,1,,1,,3,,2,,,,6500,130000,2
952424,1,1,,2,2016,25,20,100000,1,,70,1,,3,,2,,,,4000,80000,2
952425,1,1,,2,2015,15,12,210000,1,,80,1,,0.9,,2,,,,12500,150000,1
952454,1,1,,2,2010,30,19,306000,1,,74,3,2,0.9,0.2,2,,,,11000,207000,2
952506,1,1,,2,2018,30,27,300000,1,,70,1,,1.6,,2,,,,13000,280000,1
952519,1,1,,2,2013,30,23,140000,3,1,,2,2,,4,2,,,,5160,120000,2
952550,1,1,,2,2019,25,23,180000,1,,80,1,,1.35,,2,,,,8400,173000,2
952566,1,1,,2,2018,25,23,320000,1,,80,1,,1.65,,2,,,,15780,293000,2
952568,1,1,,2,2019,30,28,180000,1,,80,1,,2.2,,2,,,,7800,172000,2
952574,1,1,,2,2017,30,27,180000,1,,90,1,,1,,2,,,,7200,160000,2
952595,1,1,,2,2016,30,26,200000,3,1,,1,,1,,2,,,,7800,150000,2
952599,1,1,,2,2018,30,26,150000,1,,80,1,,2,,2,,,,6300,128000,2
952637,1,1,,2,2018,30,27,100000,1,,50,2,1,,1.8,2,,,,3600,90000,2
952645,1,1,,2,2019,30,28,250000,3,1,,1,,1,,2,,,,8400,230000,2
952682,1,1,,2,2019,30,29,160000,3,1,,1,,2.4,,2,,,,7400,146000,2
952701,1,1,,2,2018,30,28,190000,1,,100,2,1,,2,2,,,,9000,170000,2
952705,1,2,2,2,2010,30,19,200000,2,,90,2,1,,2,2,,,,7200,160000,2
952718,1,1,,2,2010,30,20,200000,1,,95,1,,0.9,,2,,,,6000,140000,1
952732,1,1,,2,2007,20,7,300000,1,,35,1,,1,,2,,,,15000,115000,2
952767,1,1,,2,2017,25,18,270000,1,,35,1,,0.75,,2,,,,15000,215000,1
952806,1,1,,2,2018,13,10,250000,1,,60,2,1,,1.5,2,,,,18000,150000,2
952815,1,1,,2,2017,30,27,300000,1,,80,1,,1.06,,2,,,,13200,270000,2
952819,1,1,,2,2019,25,23,205000,1,,80,2,2,,1,2,,,,9600,193000,2
952850,1,1,,2,2005,30,13,300000,3,1,,2,2,,1.2,2,,,,12000,160000,2
952909,1,1,,2,2018,20,18,250000,1,,40,2,1,,1,2,,,,15000,230000,2
952955,1,1,,2,2015,15,10,180000,1,,40,1,,1.2,,2,,,,8400,170000,1
952960,1,1,,2,2013,21,12,300000,1,,50,2,1,,2,2,,,,15600,200000,2
952978,1,1,,2,2019,20,18,190000,1,,70,2,1,,1.4,2,,,,12000,174000,2
953018,1,1,,2,2016,25,20,250000,1,,90,2,1,,0.6,2,,,,10300,200000,2
953021,1,1,,2,2005,25,9,120000,1,,80,3,1,2,2,1,2,1,6,6000,49000,2
953028,1,2,2,2,2012,25,16,180000,1,,50,1,,1.2,,2,,,,9000,123000,2
953034,1,1,,2,2018,30,27,220000,1,,90,2,2,,0.25,2,,,,7000,205000,2
953044,1,1,,2,2014,12,5,200000,1,,20,2,1,,1.1,2,,,,18000,90000,1
953052,1,1,,2,2013,22,14,200000,1,,50,2,1,,1.1,2,,,,13200,110000,2
953053,1,2,1,1,2014,20,13,100000,1,,50,2,1,,1.4,2,,,,5000,65000,2
953080,1,2,1,2,2020,5,4,25000,1,,5,2,1,,0.5,2,,,,5000,20000,2
953093,1,1,,2,2014,25,19,180000,2,,65,2,1,,3,1,2,1,9,6000,110000,2
953096,1,1,,2,2015,25,19,105000,1,,30,2,1,,0.2,2,,,,8500,75000,2
953099,1,1,,1,2012,30,21,280000,1,,60,2,1,,1.3,2,,,,13400,220000,1
953103,1,1,,2,2011,25,15,200000,1,,90,2,1,,1.24,2,,,,8000,130000,2
953105,1,2,2,2,2015,20,15,130000,1,,50,2,1,,2,2,,,,7300,105000,2
953112,1,1,,2,2018,30,27,160000,3,1,,2,1,,1.3,2,,,,8000,137000,2
953116,1,1,,2,2012,30,20,150000,1,,15,2,1,,0.2,2,,,,8160,88000,2
953133,1,1,,2,2016,15,10,90000,1,,5,1,,2.7,,2,,,,5600,60000,2
953134,1,2,2,2,2018,30,27,180000,1,,100,1,,1.2,,2,,,,8400,155000,2
953150,1,1,,2,2016,10,5,300000,1,,40,1,,2,,2,,,,31200,175000,1
953161,1,1,,2,2020,30,30,240000,1,,80,1,,2,,2,,,,5000,230000,2
953172,1,2,2,2,2017,5,1,60000,3,1,,1,,1.8,,2,,,,12912,25000,1
953173,1,1,,2,2010,30,19,190000,1,,100,2,2,,8,2,,,,7680,140000,2
953179,1,1,,1,2005,20,20,600000,1,,80,1,,3,,1,1,,,9000,450000,1
953185,1,1,,2,2001,30,0,125000,1,,90,3,2,2,2,1,1,,,0,125000,2
953200,1,1,,2,1999,25,5,170000,1,,80,3,2,1,2,2,,,,9000,40000,2
953211,1,2,1,1,2019,35,32,600000,1,,80,3,2,2,3.5,2,,,,15000,520000,1
953216,1,1,,2,2018,30,27,187000,1,,80,3,2,1.5,1.8,2,,,,8040,164000,2
953227,1,1,,2,2011,25,15,300000,1,,80,1,,2,,2,,,,13200,181200,2
953232,1,1,,2,2018,30,27,150000,1,,50,1,,2,,2,,,,7800,126000,2
953257,1,1,,2,2008,30,19,215000,1,,100,2,2,,3,1,2,1,12,5000,160000,2
953279,1,1,,2,2005,30,15,180000,1,,30,2,1,,2,2,,,,7920,100000,2
953280,1,2,1,2,2019,25,22,250000,1,,50,2,2,,1,2,,,,10500,205000,1
953292,1,1,,2,2011,30,20,300000,1,,100,1,,4,,2,,,,12000,220000,2
953296,1,1,,2,2018,30,27,80000,1,,20,1,,2,,2,,,,8500,70000,2
953306,1,1,,2,2010,30,19,280000,1,,80,2,2,,1.1,2,,,,9000,230000,2
953315,1,1,,2,2013,25,18,200000,1,,80,2,1,,1,1,2,1,18,2700,185000,2
953327,1,1,,2,2004,30,13,270000,1,,90,2,2,,1,1,2,1,12,3600,170000,2
953336,1,2,1,2,2018,25,22,150000,1,,50,1,,1,,2,,,,6000,135000,2
953373,1,1,,2,2011,24,14,180000,1,,30,2,1,,3.5,2,,,,9500,150000,2
953383,1,1,,2,2019,20,18,100000,1,,30,2,1,,1.3,2,,,,6200,88000,2
953399,1,2,1,2,2009,30,18,355000,1,,30,2,2,,1,2,,,,14160,220000,2
953400,1,1,,2,2012,30,21,140000,1,,80,2,1,,1.2,2,,,,6600,126000,2
953437,1,1,,2,2020,20,19,100000,1,,90,1,,2,,2,,,,4800,96000,2
953445,1,1,,2,2017,20,16,400000,1,,80,2,1,,1,1,2,1,12,0,350000,2
953449,1,1,,2,2008,25,12,170000,1,,100,2,2,,2,2,,,,7800,100000,2
953461,1,1,,2,2016,20,15,180000,1,,100,2,1,,1,1,2,1,12,9000,130000,2
953475,1,1,,2,2012,30,21,300000,1,,90,1,,1.4,,2,,,,14000,200000,2
953476,1,1,,2,2001,25,5,150000,1,,100,1,,1.3,,2,,,,0,60000,1
953500,1,1,,1,2016,10,5,250000,2,,50,2,2,,1,1,2,1,24,15400,150000,2
953520,1,1,,2,2011,25,15,150000,3,1,,3,1,3,2,2,,,,7200,78000,2
953545,1,1,,2,2019,20,18,390000,1,,60,1,,1,,1,2,1,6,13800,320000,2
953647,1,2,1,2,2008,20,7,240000,1,,100,1,,6,,1,1,,,0,60000,2
953692,1,1,,2,2013,25,18,180000,1,,50,2,1,,2,2,,,,7000,125000,2
953699,1,1,,2,2015,20,14,200000,1,,60,2,1,,2,2,,,,12000,150000,1
953886,1,2,2,2,2006,30,14,200000,1,,50,2,1,,1.2,2,,,,8000,120000,2
953888,1,1,,2,2017,30,26,400000,1,,40,1,,1,,2,,,,17000,332000,1
953897,1,1,,2,2012,15,6,600000,1,,80,1,,1.8,,2,,,,30000,250000,2
953898,1,2,1,2,2014,30,27,220000,1,,80,1,,1.8,,2,,,,8500,200000,1
953904,1,2,1,1,2016,25,19,250000,1,,100,1,,1.2,,2,,,,12000,196000,2
953920,1,2,2,2,2006,30,15,280000,1,,80,2,2,,2,2,,,,11000,190000,2
953947,1,2,1,2,2017,20,16,200000,1,,45,2,2,,0.6,2,,,,10800,175000,2
953975,1,1,,2,2016,30,25,208000,1,,100,1,,2.6,,2,,,,9984,187400,2
954006,1,1,,2,2018,20,17,200000,1,,77,1,,2,,2,,,,12000,164000,2
954007,1,1,,2,2014,30,24,220000,1,,40,2,2,,1.3,2,,,,10800,160000,2
954018,1,1,,2,2015,30,24,70000,1,,56,1,,1,,2,,,,2700,58000,1
954036,1,1,,2,2010,25,15,213000,1,,90,2,1,,1.5,2,,,,12000,143000,2
954041,1,1,,2,2017,30,27,190000,1,,76,1,,2.1,,2,,,,10000,156400,2
954041,2,1,,2,2017,5,2,20000,3,1,,1,,3.5,,2,,,,4000,9000,2
954121,1,1,,2,2017,30,26,300000,1,,33,1,,0.5,,2,,,,13000,260000,2
954139,1,1,,2,2015,25,18,240000,1,,90,1,,1,,2,,,,12000,130000,2
954141,1,1,,2,2016,30,25,350000,1,,40,1,,1,,2,,,,16400,250000,2
954181,1,1,,2,2009,25,12,144000,1,,55,1,,1.1,,2,,,,5640,76000,2
954186,1,1,,2,2016,15,9,200000,1,,70,2,1,,1.5,2,,,,15000,126000,2
954186,2,3,,3,2016,15,9,200000,3,1,,1,,1.5,,2,,,,15000,126000,2
954208,1,1,,2,2015,20,14,100000,3,1,,1,,1.5,,2,,,,4800,90000,1
954241,1,1,,2,2011,25,15,100000,1,,80,1,,1.15,,1,2,1,5,2492,60000,2
954243,1,1,,2,2016,12,7,290000,1,,30,1,,1.9,,2,,,,13680,107000,1
954257,1,1,,2,2003,20,2,175000,1,,50,1,,1.7,,2,,,,9600,20000,2
954267,1,1,,2,2010,20,9,100000,1,,65,3,2,0.9,1.5,2,,,,5900,48700,2
954274,1,1,,2,2015,20,14,280000,1,,80,1,,1.2,,2,,,,15000,200000,1
954275,1,1,,2,2017,30,26,275000,1,,70,1,,1.35,,2,,,,9500,246000,1
954361,1,1,,2,2005,20,2,100000,1,,100,1,,3.5,,1,2,1,12,1200,25000,2
954364,1,2,1,1,2016,25,20,270000,1,,100,2,2,,1,2,,,,12550,220000,1
954433,1,1,,2,2005,30,14,220000,1,,70,1,,5,,2,,,,12000,110000,2
954514,1,2,1,2,2017,22,18,160000,1,,70,1,,1,,2,,,,9100,130000,2
954574,1,1,,2,2016,26,22,170000,1,,95,1,,1.4,,2,,,,6300,92000,1
954632,1,1,,2,2011,20,10,440000,1,,80,2,1,,2,2,,,,15000,240000,2
954635,1,1,,2,2018,30,27,52000,1,,50,1,,1,,2,,,,2500,45000,2
954645,1,1,,2,2014,20,13,150000,1,,50,2,1,,0.2,2,,,,12000,110000,2
954714,1,1,,2,2007,20,6,150000,1,,50,1,,1.8,,2,,,,7200,40000,2
954721,1,1,,2,2012,20,11,100000,1,,100,2,1,,3,2,,,,7000,68000,2
954763,1,1,,2,2017,30,21,300000,1,,80,1,,2,,2,,,,10800,200000,1
954815,1,1,,2,2004,30,13,230000,1,,80,2,1,,1,2,,,,12000,100000,2
954898,1,1,,2,2011,30,20,200000,1,,80,1,,1,,2,,,,8800,150000,2
954929,1,1,,2,2011,30,19,150000,1,,80,1,,1,,2,,,,6400,108000,1
954936,1,1,,2,2016,30,25,250000,3,1,,1,,1.4,,2,,,,12144,11111,2
954946,1,1,,2,2011,30,20,205000,1,,80,1,,1.8,,1,2,1,6,4500,172000,2
954955,1,1,,2,2013,35,27,295000,1,,80,2,1,,2,2,,,,10800,180000,2
954960,1,2,2,2,2015,15,9,180000,1,,75,2,1,,1.8,2,,,,18800,18000,2
954964,1,1,,2,2015,35,29,120000,1,,70,2,1,,1,2,,,,4500,100000,2
954977,1,1,,2,2020,30,29,145000,1,,99,1,,3,,2,,,,5000,142000,2
955010,1,1,,2,2017,25,21,140000,1,,70,2,1,,2,2,,,,6500,120000,2
