NQUEST,NORDEB1,DEBM1,DETRAZIONI1,DEBRF1,ANMUTUO1,MUTUODU1,MUTUOFIN1,MUTUOIN1,DEBGAR1,DEBPERS1,LTV1,TIPOTAX1,RATACON1,TAXFIS1,TAXVAR1,SOSPENS1,SOSPEORA1,RIPPAG1,RIPPAGQUA1,TMUTUOAB1,TDEBITA1,RIFINANZ1
955020,1,1,,2,2011,30,20,130000,1,,100,2,1,,1,2,,,,4800,92000,2
955021,1,1,,2,2016,20,15,100000,1,,90,3,1,2,2,2,,,,7200,90000,2
955073,1,1,,2,2018,25,22,140000,1,,75,1,,4,,2,,,,5800,125000,2
955081,1,2,1,2,2005,25,9,160000,1,,100,2,2,,1,2,,,,7200,70000,1
955104,1,1,,2,2018,30,27,200000,1,,80,2,1,,1,2,,,,7000,190000,2
955106,1,1,,2,2014,30,24,140000,1,,60,1,,2,,2,,,,7000,100000,2
955111,1,1,,2,2012,30,21,200000,1,,70,2,2,,1.25,2,,,,7200,135000,2
955121,1,1,,2,2018,20,17,210000,1,,80,1,,2,,2,,,,13000,190000,2
955150,1,3,,3,2005,30,15,250000,1,,80,2,1,,2,1,1,,,1000,145000,2
955151,1,1,,2,2017,20,18,280000,1,,80,1,,2,,2,,,,6000,250000,2
955151,2,3,,3,2013,20,5,20000,1,,80,1,,4,,2,,,,3000,5000,2
955156,1,1,,2,2006,30,15,224000,1,,100,2,1,,1,2,,,,8400,160000,2
955158,1,1,,2,2017,25,21,280000,1,,60,1,,1,,1,1,,,5000,200000,2
955163,1,1,,2,2002,30,10,200000,1,,50,2,1,,1,2,,,,3400,50000,2
955175,1,1,,2,2015,30,20,220000,1,,80,1,,2,,2,,,,11000,200000,2
955176,1,1,,2,2017,30,25,230000,1,,100,2,1,,1,1,2,1,6,5000,210000,2
955179,1,1,,2,2018,30,26,150000,1,,80,2,1,,1,2,,,,6000,130000,2
955183,1,1,,2,2013,40,32,300000,1,,90,1,,1,,2,,,,12000,250000,2
955204,1,1,,2,2004,20,3,175000,1,,60,2,1,,0.8,2,,,,9400,35000,2
955219,1,1,,2,1994,30,4,75000,1,,100,1,,2.5,,2,,,,5760,24000,2
955224,1,1,,2,2006,25,10,150000,1,,90,1,,1.5,,2,,,,8000,100000,2
955233,1,1,,2,2005,25,10,160000,1,,100,2,2,,3.5,2,,,,4500,36000,2
955267,1,1,,2,2009,30,19,168000,1,,85,2,2,,3.5,2,,,,7000,110000,2
955274,1,1,,2,2007,25,8,150000,1,,40,2,2,,1.4,2,,,,8400,74000,2
955308,1,1,,2,2011,25,16,270000,1,,100,2,2,,3,2,,,,7800,170000,2
955310,1,1,,2,2003,20,3,83000,1,,100,1,,6.5,,1,2,1,12,1500,13200,2
955315,1,1,,2,2005,20,5,100000,1,,100,2,1,,1,2,,,,5880,27000,2
955327,1,1,,1,2004,30,10,100000,1,,50,2,2,,2.5,2,,,,6000,90000,1
955327,2,2,2,2,2012,20,15,33000,1,,5,3,2,2.5,0.2,2,,,,2800,22000,1
955332,1,1,,1,1995,30,5,80000,1,,75,1,,4,,2,,,,1500,30000,1
955335,1,2,1,2,2015,8,2,220000,1,,50,2,1,,0.9,2,,,,30000,62000,2
955342,1,1,,1,2007,20,7,80000,1,,80,1,,3.5,,1,2,1,3,2880,28000,1
955345,1,1,,2,2017,30,26,260000,1,,100,2,1,,0.75,2,,,,12000,240000,1
955361,1,1,,2,2018,15,13,184000,1,,80,1,,0.7,,2,,,,13800,162000,2
955425,1,1,,2,2018,20,18,200000,3,1,,1,,2,,2,,,,14400,170000,2
955426,1,1,,2,2011,30,21,500000,1,,70,1,,6.5,,2,,,,16000,430000,2
955426,2,2,1,3,1998,25,3,103000,3,1,,1,,3,,2,,,,7000,18000,1
955431,1,1,,2,2003,25,7,220000,1,,80,2,1,,2,2,,,,9500,75000,2
955487,1,1,,2,2004,30,17,230000,1,,100,1,,3,,2,,,,13400,160000,1
955488,1,1,,2,2005,30,14,17000,3,1,,2,1,,2,2,,,,7200,10000,2
955488,2,1,,2,2012,20,11,119000,3,1,,2,1,,3,2,,,,8200,90000,2
955598,1,1,,2,2010,30,19,135000,1,,50,1,,1,,2,,,,6000,95000,2
955653,1,1,,2,2013,20,12,300000,1,,60,1,,2.5,,2,,,,20000,140000,2
955679,1,1,,2,2012,25,16,240000,1,,70,1,,2,,2,,,,15000,150000,2
955680,1,2,1,2,2013,20,11,90000,3,1,,1,,0.5,,2,,,,5100,50000,2
955702,1,1,,2,2011,40,20,500000,1,,80,1,,2,,2,,,,20000,300000,2
955710,1,1,,2,2015,25,19,200000,1,,70,1,,2.8,,2,,,,11500,140000,2
955717,1,1,,2,2006,25,11,300000,1,,35,3,2,1,1,2,,,,14000,150000,2
955720,1,1,,2,1997,25,1,65000,1,,80,1,,3,,2,,,,6000,12000,1
955732,1,1,,2,2007,25,10,400000,1,,70,1,,5,,2,,,,17460,200000,2
955750,1,1,,2,2014,20,13,250000,1,,80,1,,3,,2,,,,13000,160000,2
955753,1,1,,2,2006,30,14,350000,1,,63,1,,5,,2,,,,17640,235000,1
955757,1,1,,2,2006,25,10,650000,1,,100,2,1,,1,2,,,,15000,100000,2
955763,1,1,,2,2015,30,24,220000,1,,80,1,,1,,2,,,,9600,200000,2
955777,1,1,,2,2016,25,20,270000,1,,60,1,,0.95,,2,,,,12600,220000,1
955778,1,1,,2,2005,25,10,320000,1,,50,2,2,,1,2,,,,14000,150000,2
955782,1,2,1,2,2010,10,1,80000,1,,80,1,,6,,2,,,,10000,15000,2
955804,1,1,,2,2018,25,23,300000,1,,80,1,,1.32,,2,,,,16000,283000,1
955833,1,1,,2,2020,20,19,226000,1,,70,1,,0.9,,2,,,,12000,226000,1
955853,1,1,,2,2009,30,18,200000,1,,100,1,,2,,2,,,,13200,68000,1
955865,1,1,,1,2017,30,26,300000,1,,70,1,,1.2,,2,,,,12000,270000,2
955874,1,1,,2,2015,30,24,250000,1,,100,1,,1,,2,,,,14000,180000,1
955875,1,1,,2,2017,30,27,370000,1,,100,1,,2,,2,,,,15000,345000,2
955886,1,1,,2,2006,30,15,250000,1,,80,1,,2,,2,,,,11000,150000,2
955919,1,1,,2,2018,30,26,496000,1,,80,2,2,,1,2,,,,19000,450000,2
955920,1,1,,2,2005,25,20,150000,1,,50,1,,1.5,,2,,,,9600,100000,1
955960,1,1,,2,2006,30,15,170000,1,,90,2,1,,5,2,,,,10600,159000,2
955979,1,1,,2,2008,25,14,350000,1,,65,1,,1,,2,,,,14400,186510,1
955983,1,1,,2,2016,30,25,250000,1,,60,1,,1.6,,2,,,,8600,225000,2
955983,2,2,1,2,2016,20,15,50000,3,1,,1,,0.9,,2,,,,2500,42000,2
955997,1,1,,2,2009,24,12,220000,1,,100,1,,4,,2,,,,10200,110000,2
956006,1,1,,2,2015,30,23,400000,1,,80,1,,1.2,,2,,,,1500,332500,2
956017,1,1,,2,2013,35,27,270000,1,,90,1,,2,,2,,,,9000,237000,1
956017,2,2,1,2,2019,10,8,30000,3,1,,1,,3,,2,,,,4000,24000,2
956041,1,1,,2,2010,30,20,300000,1,,60,3,2,2,1.1,2,,,,13000,216000,2
956056,1,1,,2,2010,25,14,200000,1,,90,1,,2,,2,,,,12000,150000,2
956098,1,1,,2,2011,30,20,300000,1,,50,3,1,1.2,0.2,1,2,1,6,3000,200000,1
956118,1,1,,2,2017,30,26,185000,1,,66,1,,1.8,,2,,,,8400,171493,2
956141,1,1,,2,2010,30,19,250000,1,,90,2,1,,3,1,2,1,5,12000,120000,2
956237,1,2,2,2,2019,2,1,10000,3,1,,1,,1.3,,2,,,,830,9160,2
956247,1,1,,2,2017,25,21,185000,1,,70,1,,1.9,,2,,,,8640,175000,2
956262,1,1,,2,2015,25,20,400000,1,,70,1,,2,,2,,,,17000,254000,2
956353,1,1,,2,2015,30,25,225000,1,,100,1,,1.5,,2,,,,9600,198000,1
956365,1,1,,2,2005,30,15,160000,1,,80,1,,2,,2,,,,5400,80000,2
956366,1,1,,2,2012,30,22,160000,1,,80,1,,2.5,,2,,,,6000,112000,2
956376,1,1,,2,2018,30,28,180000,1,,100,1,,2.5,,2,,,,7200,165000,2
956507,1,1,,2,2019,25,23,330000,1,,80,1,,5,,2,,,,14400,316000,2
956523,1,1,,2,2016,20,16,60000,1,,70,1,,4.5,,2,,,,3000,48000,2
956523,2,1,,2,2006,15,1,15000,2,,70,1,,5,,2,,,,3000,3000,2
956645,1,1,,2,2008,30,18,80000,1,,80,2,1,,5,2,,,,6000,52000,2
956660,1,1,,2,2019,30,28,150000,1,,80,1,,1.2,,2,,,,5000,140000,2
956665,1,1,,2,2017,25,21,240000,3,1,,1,,1.5,,2,,,,10800,189000,2
956672,1,1,,2,2019,25,23,220000,1,,90,1,,3,,2,,,,11300,202000,2
956781,1,1,,2,2012,25,16,280000,1,,60,3,2,0.9,3,2,,,,17280,100000,2
956800,1,1,,2,2015,25,20,300000,1,,50,2,2,,2.75,2,,,,14400,250000,1
956801,1,2,1,2,2018,10,8,80000,3,1,,2,1,,6,2,,,,12000,52000,2
956807,1,1,,2,2015,15,10,80000,1,,70,1,,1.95,,2,,,,4608,42229,2
956892,1,1,,2,2016,30,24,110000,1,,80,1,,2,,1,2,1,12,1000,100000,2
956898,1,1,,1,2019,10,9,60000,1,,50,3,1,9,3,2,,,,11000,45000,2
956898,2,3,,3,2010,20,9,137000,2,,80,2,1,,5.25,2,,,,11000,90000,2
956905,1,1,,2,2016,30,25,130000,1,,50,1,,6,,2,,,,4440,100000,2
956923,1,1,,2,2016,20,16,120000,1,,65,1,,6,,2,,,,15600,97700,2
956938,1,1,,2,2015,30,24,130000,1,,75,1,,4,,2,,,,6000,125000,2
956939,1,1,,2,2015,30,25,135000,1,,75,2,2,,1.56,1,2,1,18,3000,118000,2
956939,2,1,,2,2011,30,20,133000,2,,85,2,2,,0.59,2,,,,4339,104000,2
957009,1,1,,2,2007,30,16,250000,1,,40,2,2,,0.15,2,,,,7700,165000,2
957020,1,1,,2,2017,25,21,180000,1,,75,1,,1,,2,,,,9000,162000,1
957033,1,1,,2,2017,30,26,140000,1,,50,1,,2,,2,,,,8000,130000,2
957137,1,1,,2,2000,20,5,40000,1,,60,3,2,8,5,1,1,,,0,15000,1
957137,2,2,1,1,2017,4,4,20000,1,,30,1,,9,,1,1,,,2000,10000,1
957206,1,1,,2,2015,25,19,100000,1,,100,1,,1.5,,2,,,,4500,70000,2
957225,1,2,2,2,2002,30,11,30000,1,,100,1,,6,,1,1,,,0,10000,2
957296,1,2,2,2,2010,20,10,250000,1,,60,1,,1.5,,2,,,,12700,120000,2
957303,1,1,,2,2010,30,14,270000,1,,100,1,,2.5,,2,,,,9600,163000,2
957307,1,1,,2,2017,20,16,200000,1,,50,3,1,0.9,0.9,2,,,,12000,180000,2
957315,1,1,,2,2018,15,11,140000,1,,55,1,,1,,2,,,,10800,125000,2
957386,1,1,,2,2019,25,23,180000,1,,100,1,,2,,2,,,,7800,170000,2
957492,1,1,,2,2009,30,19,163000,1,,100,1,,0.9,,2,,,,10000,120000,1
957506,1,1,,2,2018,30,27,170000,1,,100,1,,1,,2,,,,6000,18000,2
957545,1,1,,2,2010,20,8,97000,1,,46,1,,4.16,,2,,,,5500,55000,2
957548,1,1,,2,2007,25,12,100000,1,,40,2,2,,0.8,2,,,,4000,57000,2
957548,2,1,,2,2007,25,15,125000,1,,45,1,,5.7,,2,,,,5000,70000,1
957552,1,1,,2,2017,25,20,190000,1,,80,1,,2.15,,2,,,,10000,172000,1
957556,1,1,,1,2010,25,15,146000,1,,80,1,,2,,2,,,,10800,120000,2
957579,1,1,,2,2007,25,10,250000,1,,80,2,2,,1.7,2,,,,11000,110000,2
957610,1,1,,1,2010,15,5,100000,1,,50,2,1,,1.5,2,,,,7656,38280,2
957661,1,1,,2,2006,20,1,90000,1,,70,1,,2,,2,,,,11000,17000,1
957674,1,1,,2,2013,27,20,296000,1,,80,1,,1.05,,2,,,,13000,222000,1
957677,1,1,,2,2019,25,23,170000,1,,90,1,,2,,2,,,,7200,152800,1
957684,1,1,,2,2018,20,17,160000,1,,70,1,,2,,2,,,,9600,131200,2
957687,1,1,,1,2010,30,19,195000,1,,100,2,1,,2,2,,,,6600,125400,1
957692,1,1,,2,2017,30,26,180000,1,,90,1,,1.2,,2,,,,9000,144000,1
957693,1,1,,2,2017,30,27,103000,1,,70,1,,1.6,,2,,,,4632,89104,2
957696,1,1,,2,2011,20,10,65000,1,,85,1,,2,,2,,,,3000,35000,2
957705,1,1,,2,2013,30,22,175000,1,,100,2,1,,1.5,2,,,,2160,47520,2
957705,2,1,,1,2014,8,2,30000,1,,20,1,,1.2,,2,,,,3888,7700,2
957709,1,1,,1,2010,14,4,162000,1,,75,1,,3.45,,2,,,,9600,55000,1
957711,1,1,,2,2018,25,22,155000,1,,80,1,,1.9,,2,,,,7300,135000,2
957713,1,1,,2,2010,30,19,170000,1,,100,2,2,,1.6,2,,,,7800,148200,2
957721,1,1,,2,2007,22,6,180000,1,,35,2,1,,9,2,,,,8000,35000,2
957746,1,1,,2,2006,30,15,140000,2,,100,2,1,,1.8,2,,,,6000,110000,2
957760,1,1,,2,2009,30,19,200000,1,,100,2,1,,3,2,,,,8400,150000,2
957775,1,1,,2,2008,15,3,150000,1,,100,2,1,,2,2,,,,9600,30000,2
957778,1,1,,2,2014,25,19,180000,1,,100,2,1,,3,2,,,,8500,140000,2
957780,1,1,,2,2018,15,13,120000,1,,100,2,1,,3,2,,,,4500,115000,2
957931,1,1,,2,2017,20,16,130000,1,,70,1,,1,,2,,,,8400,110000,2
957938,1,1,,2,2018,25,21,170000,1,,80,1,,2,,2,,,,12000,155000,2
957938,2,2,1,2,2019,5,4,15000,3,1,,1,,4,,2,,,,3000,10000,2
957938,3,2,2,2,2018,5,1,5000,3,1,,1,,6,,2,,,,1600,1500,2
957955,1,1,,2,2016,40,36,220000,1,,80,1,,1.2,,2,,,,6108,213000,2
957983,1,1,,2,2012,30,21,200000,3,1,,2,1,,3,2,,,,7200,130000,2
957988,1,1,,2,2016,30,26,170000,1,,100,1,,6,,2,,,,9600,130000,2
957993,1,1,,2,2003,30,10,200000,1,,100,2,1,,3,2,,,,7200,80000,2
958003,1,1,,2,2012,30,21,180000,1,,80,2,1,,5,2,,,,5400,120000,2
958051,1,1,,2,2011,25,16,145000,1,,100,1,,2,,2,,,,9960,125000,2
958055,1,1,,2,2006,30,15,120000,1,,100,2,1,,3,1,1,,,1600,85000,2
958064,1,1,,2,2019,30,28,195000,1,,76,2,1,,1.4,2,,,,7740,186111,2
959058,1,1,,2,2019,20,19,180000,1,,50,2,1,,2,2,,,,11000,170000,2
959098,1,3,,3,2004,20,13,150000,3,1,,1,,1,,1,2,1,3,10000,40000,2
959131,1,1,,2,2005,20,4,150000,1,,80,3,1,3,2,2,,,,5500,20000,2
959238,1,2,1,3,2017,10,7,80000,1,,20,3,1,2,3,2,,,,7200,50000,2
959264,1,1,,3,2007,30,17,400000,1,,67,1,,2,,2,,,,19000,218000,2
959315,1,1,,2,2019,20,19,300000,1,,100,1,,1.5,,2,,,,15000,285000,2
959351,1,1,,2,2011,15,5,100000,1,,20,2,1,,3,2,,,,7200,45000,2
959381,1,1,,2,2019,20,18,170000,1,,80,2,1,,0.9,2,,,,9000,140000,2
959381,2,2,1,2,2019,5,3,45000,3,1,,1,,3,,2,,,,4500,25000,2
959396,1,1,,2,2014,15,8,200000,1,,95,2,1,,1.1,2,,,,18000,144000,2
960223,1,1,,2,2019,20,18,90000,3,1,,1,,2,,2,,,,6000,80000,2
960254,1,1,,2,2019,10,8,100000,1,,80,2,1,,2.5,2,,,,10000,85000,2
960411,1,1,,1,2017,25,18,97000,1,,80,1,,1.45,,2,,,,4524,80000,1
960433,1,1,,2,2019,20,18,65000,1,,40,1,,2,,2,,,,4800,45000,2
960434,1,1,,1,2003,27,10,200000,1,,100,1,,5,,2,,,,9048,80000,1
960481,1,1,,2,2019,15,13,95000,1,,66,1,,1.5,,2,,,,7200,80000,2
960510,1,1,,2,2018,20,17,123000,1,,61,1,,1.1,,2,,,,6913,107000,1
960637,1,1,,2,2019,10,7,60000,1,,30,1,,1,,2,,,,7500,52000,2
960682,1,1,,2,2010,21,11,460000,1,,80,2,2,,1,2,,,,24000,220000,2
960743,1,1,,2,2018,15,13,100000,1,,25,1,,1.4,,2,,,,7500,90000,2
960747,1,2,2,2,2019,2,1,1200,3,1,,1,,6,,2,,,,600,350,2
960897,1,2,1,2,2020,5,4,50000,3,1,,2,1,,5,2,,,,4000,48000,2
960953,1,1,,2,2019,20,18,400000,1,,80,1,,3.8,,2,,,,19200,350000,2
961124,1,1,,2,2018,25,23,145000,1,,80,1,,3,,2,,,,6050,133000,2
961264,1,1,,2,2017,30,26,180000,1,,100,1,,2.2,,2,,,,6000,156000,2
961356,1,1,,2,2008,20,8,75000,1,,80,2,1,,2,2,,,,4800,40000,2
961579,1,1,,2,2007,25,12,140000,1,,90,1,,2,,2,,,,9000,104000,2
961601,1,2,1,2,2017,20,17,90000,3,1,,1,,5,,2,,,,6240,71280,2
961701,1,1,,1,2000,30,9,65000,1,,35,1,,5,,2,,,,5000,45000,1
963653,1,1,,2,2014,20,3,110000,1,,40,2,2,,3,2,,,,6600,25000,2
964285,1,1,,2,2005,30,15,220000,1,,100,1,,1.25,,2,,,,4200,80000,1
964294,1,1,,2,2013,20,12,500000,1,,35,2,1,,0.9,2,,,,30000,360000,2
964539,1,1,,2,2005,30,14,135000,1,,100,1,,1.3,,2,,,,4640,70000,2
967281,1,1,,2,2018,30,27,160000,1,,95,1,,2,,2,,,,7800,130000,2
967629,1,1,,2,2007,25,15,320000,1,,100,2,1,,2,2,,,,13000,160000,1
967647,1,1,,2,2018,20,18,150000,1,,100,1,,2.5,,2,,,,8000,125000,2
970196,1,1,,2,2017,30,26,160000,1,,80,1,,1.5,,2,,,,7200,144000,1
970336,1,1,,2,2016,30,25,195000,1,,95,1,,1.22,,2,,,,8000,180000,1
970357,1,1,,2,2013,12,5,80000,1,,50,2,1,,3,2,,,,8400,52000,2
970630,1,1,,2,2013,20,5,240000,1,,60,1,,0.95,,2,,,,15916,86377,1
970716,1,1,,2,2019,15,13,125000,1,,35,1,,0.3,,2,,,,8500,107000,2
970740,1,1,,2,2017,20,16,200000,3,1,,1,,3,,2,,,,12000,150000,2
970819,1,1,,2,2018,15,12,105000,1,,64,1,,1.48,,2,,,,7872,97128,2
970845,1,1,,2,2012,35,26,150000,1,,90,1,,1.2,,2,,,,4800,110000,1
971131,1,2,1,2,2015,20,15,140000,1,,80,1,,2.4,,2,,,,7500,105000,2
971166,1,1,,2,2005,25,10,150000,1,,70,2,2,,0.9,2,,,,7000,65000,2
971349,1,2,2,2,2014,12,5,60000,1,,10,2,1,,1,2,,,,3500,15000,2
971476,1,1,,2,2016,20,16,160000,1,,70,1,,3,,2,,,,9600,145000,1
971659,1,1,,2,2008,30,18,150000,1,,100,1,,7,,2,,,,5000,80000,2
972798,1,1,,2,2012,40,30,90000,3,1,,3,2,5,1,2,,,,5160,30000,2
973177,1,1,,2,2016,20,14,152000,1,,50,1,,1.4,,2,,,,8300,126000,1
973198,1,1,,2,2015,20,15,130000,1,,50,1,,1.5,,2,,,,7800,117000,2
973304,1,1,,2,2010,20,9,150000,3,1,,1,,3,,2,,,,7800,80000,2
973307,1,1,,2,2015,15,9,130000,1,,80,1,,6,,2,,,,10800,71000,2
973334,1,1,,2,2011,20,9,200000,1,,30,2,1,,3,2,,,,9600,100000,2
973354,1,1,,2,2018,30,27,188000,1,,80,1,,2,,1,2,1,6,4200,183000,2
973405,1,2,1,1,2020,15,14,38000,1,,20,1,,1.45,,2,,,,2820,33000,1
974073,1,1,,2,2017,30,26,100000,1,,70,1,,2,,2,,,,3000,80000,2
974075,1,1,,2,2018,20,17,120000,1,,70,1,,0.7,,2,,,,6000,108000,2
974153,1,1,,2,2002,25,7,150000,3,1,,1,,3,,1,2,1,10,6000,45000,2
974174,1,1,,2,2005,25,10,120000,1,,50,1,,3,,2,,,,6000,60000,2
974481,1,1,,2,2020,10,9,60000,1,,80,2,1,,0.8,2,,,,6500,58000,2
974630,1,1,,2,2009,20,8,225000,1,,90,2,2,,2,2,,,,9600,125000,2
975474,1,1,,2,2017,30,27,150000,1,,80,1,,2.2,,2,,,,5000,105000,2
